LandisData	"Initial Communities"		
FAGUGRAN	5		
			
MapCode 	2327		
BETUALLE	5		
			
MapCode 	2328		
ACERSACC	10		
			
MapCode 	2329		
PRUNSERO	10		
			
MapCode 	2330		
ACERRUBR	10		
			
MapCode 	2331		
FAGUGRAN	10		
			
MapCode 	2332		
BETUALLE	10		
			
MapCode 	2333		
ACERSACC	15		
			
MapCode 	2334		
PRUNSERO	15		
			
MapCode 	2335		
ACERRUBR	15		
			
MapCode 	2336		
FAGUGRAN	15		
			
MapCode 	2337		
BETUALLE	15		
			
MapCode 	2338		
ACERSACC	20		
			
MapCode 	2339		
PRUNSERO	20		
			
MapCode 	2340		
ACERRUBR	20		
			
MapCode 	2341		
FAGUGRAN	20		
			
MapCode 	2342		
BETUALLE	20		
			
MapCode 	2343		
ACERSACC	25		
			
MapCode 	2344		
PRUNSERO	25		
			
MapCode 	2345		
ACERRUBR	25		
			
MapCode 	2346		
FAGUGRAN	25		
			
MapCode 	2347		
BETUALLE	25		
			
MapCode 	2348		
ACERSACC	30		
			
MapCode 	2349		
PRUNSERO	30		
			
MapCode 	2350		
ACERRUBR	30		
			
MapCode 	2351		
FAGUGRAN	30		
			
MapCode 	2352		
BETUALLE	30		
			
MapCode 	2353		
ACERSACC	35		
			
MapCode 	2354		
PRUNSERO	35		
			
MapCode 	2355		
ACERRUBR	35		
			
MapCode 	2356		
FAGUGRAN	35		
			
MapCode 	2357		
BETUALLE	35		
			
MapCode 	2358		
ACERSACC	40		
			
MapCode 	2359		
PRUNSERO	40		
			
MapCode 	2360		
ACERRUBR	40		
			
MapCode 	2361		
FAGUGRAN	40		
			
MapCode 	2362		
BETUALLE	40		
			
MapCode 	2363		
ACERSACC	45		
			
MapCode 	2364		
PRUNSERO	45		
			
MapCode 	2365		
ACERRUBR	45		
			
MapCode 	2366		
FAGUGRAN	45		
			
MapCode 	2367		
BETUALLE	45		
			
MapCode 	2368		
ACERSACC	50		
			
MapCode 	2369		
PRUNSERO	50		
			
MapCode 	2370		
ACERRUBR	50		
			
MapCode 	2371		
FAGUGRAN	50		
			
MapCode 	2372		
BETUALLE	50		
			
MapCode 	2373		
ACERRUBR	1		
			
MapCode 	2374		
BETUALLE	1		
			
MapCode 	2375		
PICERUBE	1		
			
MapCode 	2376		
TSUGCANA	1		
			
MapCode 	2377		
FAGUGRAN	1		
			
MapCode 	2378		
ACERSACC	1		
			
MapCode 	2379		
ACERRUBR	5		
			
MapCode 	2380		
BETUALLE	5		
			
MapCode 	2381		
PICERUBE	5		
			
MapCode 	2382		
TSUGCANA	5		
			
MapCode 	2383		
FAGUGRAN	5		
			
MapCode 	2384		
ACERSACC	5		
			
MapCode 	2385		
ACERRUBR	10		
			
MapCode 	2386		
BETUALLE	10		
			
MapCode 	2387		
PICERUBE	10		
			
MapCode 	2388		
TSUGCANA	10		
			
MapCode 	2389		
FAGUGRAN	10		
			
MapCode 	2390		
ACERSACC	10		
			
MapCode 	2391		
ACERRUBR	15		
			
MapCode 	2392		
BETUALLE	15		
			
MapCode 	2393		
PICERUBE	15		
			
MapCode 	2394		
TSUGCANA	15		
			
MapCode 	2395		
FAGUGRAN	15		
			
MapCode 	2396		
ACERSACC	15		
			
MapCode 	2397		
ACERRUBR	20		
			
MapCode 	2398		
BETUALLE	20		
			
MapCode 	2399		
PICERUBE	20		
			
MapCode 	2400		
TSUGCANA	20		
			
MapCode 	2401		
FAGUGRAN	20		
			
MapCode 	2402		
ACERSACC	20		
			
MapCode 	2403		
ACERRUBR	25		
			
MapCode 	2404		
BETUALLE	25		
			
MapCode 	2405		
PICERUBE	25		
			
MapCode 	2406		
TSUGCANA	25		
			
MapCode 	2407		
FAGUGRAN	25		
			
MapCode 	2408		
ACERSACC	25		
			
MapCode 	2409		
ACERRUBR	30		
			
MapCode 	2410		
BETUALLE	30		
			
MapCode 	2411		
PICERUBE	30		
			
MapCode 	2412		
TSUGCANA	30		
			
MapCode 	2413		
FAGUGRAN	30		
			
MapCode 	2414		
ACERSACC	30		
			
MapCode 	2415		
ACERRUBR	35		
			
MapCode 	2416		
BETUALLE	35		
			
MapCode 	2417		
PICERUBE	35		
			
MapCode 	2418		
TSUGCANA	35		
			
MapCode 	2419		
FAGUGRAN	35		
			
MapCode 	2420		
ACERSACC	35		
			
MapCode 	2421		
ACERRUBR	40		
			
MapCode 	2422		
BETUALLE	40		
			
MapCode 	2423		
PICERUBE	40		
			
MapCode 	2424		
TSUGCANA	40		
			
MapCode 	2425		
FAGUGRAN	40		
			
MapCode 	2426		
ACERSACC	40		
			
MapCode 	2427		
ACERRUBR	45		
			
MapCode 	2428		
BETUALLE	45		
			
MapCode 	2429		
PICERUBE	45		
			
MapCode 	2430		
TSUGCANA	45		
			
MapCode 	2431		
FAGUGRAN	45		
			
MapCode 	2432		
ACERSACC	45		
			
MapCode 	2433		
ACERRUBR	50		
			
MapCode 	2434		
BETUALLE	50		
			
MapCode 	2435		
PICERUBE	50		
			
MapCode 	2436		
TSUGCANA	50		
			
MapCode 	2437		
FAGUGRAN	50		
			
MapCode 	2438		
ACERSACC	50		
			
MapCode 	2439		
TSUGCANA	1		
			
MapCode 	2440		
ACERRUBR	1		
			
MapCode 	2441		
BETUALLE	1		
			
MapCode 	2442		
PICERUBE	1		
			
MapCode 	2443		
FAGUGRAN	1		
			
MapCode 	2444		
TSUGCANA	5		
			
MapCode 	2445		
ACERRUBR	5		
			
MapCode 	2446		
BETUALLE	5		
			
MapCode 	2447		
PICERUBE	5		
			
MapCode 	2448		
FAGUGRAN	5		
			
MapCode 	2449		
TSUGCANA	10		
			
MapCode 	2450		
ACERRUBR	10		
			
MapCode 	2451		
BETUALLE	10		
			
MapCode 	2452		
PICERUBE	10		
			
MapCode 	2453		
FAGUGRAN	10		
			
MapCode 	2454		
TSUGCANA	15		
			
MapCode 	2455		
ACERRUBR	15		
			
MapCode 	2456		
BETUALLE	15		
			
MapCode 	2457		
PICERUBE	15		
			
MapCode 	2458		
FAGUGRAN	15		
			
MapCode 	2459		
TSUGCANA	20		
			
MapCode 	2460		
ACERRUBR	20		
			
MapCode 	2461		
BETUALLE	20		
			
MapCode 	2462		
PICERUBE	20		
			
MapCode 	2463		
FAGUGRAN	20		
			
MapCode 	2464		
TSUGCANA	25		
			
MapCode 	2465		
ACERRUBR	25		
			
MapCode 	2466		
BETUALLE	25		
			
MapCode 	2467		
PICERUBE	25		
			
MapCode 	2468		
FAGUGRAN	25		
			
MapCode 	2469		
TSUGCANA	30		
			
MapCode 	2470		
ACERRUBR	30		
			
MapCode 	2471		
BETUALLE	30		
			
MapCode 	2472		
PICERUBE	30		
			
MapCode 	2473		
FAGUGRAN	30		
			
MapCode 	2474		
TSUGCANA	35		
			
MapCode 	2475		
ACERRUBR	35		
			
MapCode 	2476		
BETUALLE	35		
			
MapCode 	2477		
PICERUBE	35		
			
MapCode 	2478		
FAGUGRAN	35		
			
MapCode 	2479		
TSUGCANA	40		
			
MapCode 	2480		
ACERRUBR	40		
			
MapCode 	2481		
BETUALLE	40		
			
MapCode 	2482		
PICERUBE	40		
			
MapCode 	2483		
FAGUGRAN	40		
			
MapCode 	2484		
TSUGCANA	45		
			
MapCode 	2485		
ACERRUBR	45		
			
MapCode 	2486		
BETUALLE	45		
			
MapCode 	2487		
PICERUBE	45		
			
MapCode 	2488		
FAGUGRAN	45		
			
MapCode 	2489		
TSUGCANA	50		
			
MapCode 	2490		
ACERRUBR	50		
			
MapCode 	2491		
BETUALLE	50		
			
MapCode 	2492		
PICERUBE	50		
			
MapCode 	2493		
FAGUGRAN	50		
			
MapCode 	2494		
PRUNPENS	1		
			
MapCode 	2495		
FAGUGRAN	1		
			
MapCode 	2496		
BETUALLE	1		
			
MapCode 	2497		
ACERSACC	1		
			
MapCode 	2498		
BETUPAPY	1		
			
MapCode 	2499		
PRUNPENS	5		
			
MapCode 	2500		
FAGUGRAN	5		
			
MapCode 	2501		
BETUALLE	5		
			
MapCode 	2502		
ACERSACC	5		
			
MapCode 	2503		
BETUPAPY	5		
			
MapCode 	2504		
PRUNPENS	10		
			
MapCode 	2505		
FAGUGRAN	10		
			
MapCode 	2506		
BETUALLE	10		
			
MapCode 	2507		
ACERSACC	10		
			
MapCode 	2508		
BETUPAPY	10		
			
MapCode 	2509		
PRUNPENS	15		
			
MapCode 	2510		
FAGUGRAN	15		
			
MapCode 	2511		
BETUALLE	15		
			
MapCode 	2512		
ACERSACC	15		
			
MapCode 	2513		
BETUPAPY	15		
			
MapCode 	2514		
PRUNPENS	20		
			
MapCode 	2515		
FAGUGRAN	20		
			
MapCode 	2516		
BETUALLE	20		
			
MapCode 	2517		
ACERSACC	20		
			
MapCode 	2518		
BETUPAPY	20		
			
MapCode 	2519		
PRUNPENS	25		
			
MapCode 	2520		
FAGUGRAN	25		
			
MapCode 	2521		
BETUALLE	25		
			
MapCode 	2522		
ACERSACC	25		
			
MapCode 	2523		
BETUPAPY	25		
			
MapCode 	2524		
PRUNPENS	30		
			
MapCode 	2525		
FAGUGRAN	30		
			
MapCode 	2526		
BETUALLE	30		
			
MapCode 	2527		
ACERSACC	30		
			
MapCode 	2528		
BETUPAPY	30		
			
MapCode 	2529		
PRUNPENS	30		
			
MapCode 	2530		
FAGUGRAN	35		
			
MapCode 	2531		
BETUALLE	35		
			
MapCode 	2532		
ACERSACC	35		
			
MapCode 	2533		
BETUPAPY	35		
			
MapCode 	2534		
PRUNPENS	30		
			
MapCode 	2535		
FAGUGRAN	40		
			
MapCode 	2536		
BETUALLE	40		
			
MapCode 	2537		
ACERSACC	40		
			
MapCode 	2538		
BETUPAPY	40		
			
MapCode 	2539		
PRUNPENS	30		
			
MapCode 	2540		
FAGUGRAN	45		
			
MapCode 	2541		
BETUALLE	45		
			
MapCode 	2542		
ACERSACC	45		
			
MapCode 	2543		
BETUPAPY	45		
			
MapCode 	2544		
PRUNPENS	30		
			
MapCode 	2545		
FAGUGRAN	50		
			
MapCode 	2546		
BETUALLE	50		
			
MapCode 	2547		
ACERSACC	50		
			
MapCode 	2548		
BETUPAPY	50		
			
MapCode 	2549		
ACERSACC	1		
			
MapCode 	2550		
FAGUGRAN	1		
			
MapCode 	2551		
ACERPENS	1		
			
MapCode 	2552		
BETUALLE	1		
			
MapCode 	2553		
ACERRUBR	1		
			
MapCode 	2554		
ACERSACC	5		
			
MapCode 	2555		
FAGUGRAN	5		
			
MapCode 	2556		
ACERPENS	5		
			
MapCode 	2557		
BETUALLE	5		
			
MapCode 	2558		
ACERRUBR	5		
			
MapCode 	2559		
ACERSACC	10		
			
MapCode 	2560		
FAGUGRAN	10		
			
MapCode 	2561		
ACERPENS	10		
			
MapCode 	2562		
BETUALLE	10		
			
MapCode 	2563		
ACERRUBR	10		
			
MapCode 	2564		
ACERSACC	15		
			
MapCode 	2565		
FAGUGRAN	15		
			
MapCode 	2566		
ACERPENS	15		
			
MapCode 	2567		
BETUALLE	15		
			
MapCode 	2568		
ACERRUBR	15		
			
MapCode 	2569		
ACERSACC	20		
			
MapCode 	2570		
FAGUGRAN	20		
			
MapCode 	2571		
ACERPENS	20		
			
MapCode 	2572		
BETUALLE	20		
			
MapCode 	2573		
ACERRUBR	20		
			
MapCode 	2574		
ACERSACC	25		
			
MapCode 	2575		
FAGUGRAN	25		
			
MapCode 	2576		
ACERPENS	25		
			
MapCode 	2577		
BETUALLE	25		
			
MapCode 	2578		
ACERRUBR	25		
			
MapCode 	2579		
ACERSACC	30		
			
MapCode 	2580		
FAGUGRAN	30		
			
MapCode 	2581		
ACERPENS	30		
			
MapCode 	2582		
BETUALLE	30		
			
MapCode 	2583		
ACERRUBR	30		
			
MapCode 	2584		
ACERSACC	35		
			
MapCode 	2585		
FAGUGRAN	35		
			
MapCode 	2586		
ACERPENS	35		
			
MapCode 	2587		
BETUALLE	35		
			
MapCode 	2588		
ACERRUBR	35		
			
MapCode 	2589		
ACERSACC	40		
			
MapCode 	2590		
FAGUGRAN	40		
			
MapCode 	2591		
ACERPENS	40		
			
MapCode 	2592		
BETUALLE	40		
			
MapCode 	2593		
ACERRUBR	40		
			
MapCode 	2594		
ACERSACC	45		
			
MapCode 	2595		
FAGUGRAN	45		
			
MapCode 	2596		
ACERPENS	45		
			
MapCode 	2597		
BETUALLE	45		
			
MapCode 	2598		
ACERRUBR	45		
			
MapCode 	2599		
ACERSACC	50		
			
MapCode 	2600		
FAGUGRAN	50		
			
MapCode 	2601		
ACERPENS	50		
			
MapCode 	2602		
BETUALLE	50		
			
MapCode 	2603		
ACERRUBR	50		
			
MapCode 	2604		
FRAXAMER	1		
			
MapCode 	2605		
ACERSACC	1		
			
MapCode 	2606		
BETUALLE	1		
			
MapCode 	2607		
FRAXAMER	5		
			
MapCode 	2608		
ACERSACC	5		
			
MapCode 	2609		
BETUALLE	5		
			
MapCode 	2610		
FRAXAMER	10		
			
MapCode 	2611		
ACERSACC	10		
			
MapCode 	2612		
BETUALLE	10		
			
MapCode 	2613		
FRAXAMER	15		
			
MapCode 	2614		
ACERSACC	15		
			
MapCode 	2615		
BETUALLE	15		
			
MapCode 	2616		
FRAXAMER	20		
			
MapCode 	2617		
ACERSACC	20		
			
MapCode 	2618		
BETUALLE	20		
			
MapCode 	2619		
FRAXAMER	25		
			
MapCode 	2620		
ACERSACC	25		
			
MapCode 	2621		
BETUALLE	25		
			
MapCode 	2622		
FRAXAMER	30		
			
MapCode 	2623		
ACERSACC	30		
			
MapCode 	2624		
BETUALLE	30		
			
MapCode 	2625		
FRAXAMER	35		
			
MapCode 	2626		
ACERSACC	35		
			
MapCode 	2627		
BETUALLE	35		
			
MapCode 	2628		
FRAXAMER	40		
			
MapCode 	2629		
ACERSACC	40		
			
MapCode 	2630		
BETUALLE	40		
			
MapCode 	2631		
FRAXAMER	45		
			
MapCode 	2632		
ACERSACC	45		
			
MapCode 	2633		
BETUALLE	45		
			
MapCode 	2634		
FRAXAMER	50		
			
MapCode 	2635		
ACERSACC	50		
			
MapCode 	2636		
BETUALLE	50		
			
MapCode 	2637		
ACERSACC	1		
			
MapCode 	2638		
TSUGCANA	1		
			
MapCode 	2639		
FAGUGRAN	1		
			
MapCode 	2640		
ACERRUBR	1		
			
MapCode 	2641		
BETULENT	1		
			
MapCode 	2642		
ACERSACC	5		
			
MapCode 	2643		
TSUGCANA	5		
			
MapCode 	2644		
FAGUGRAN	5		
			
MapCode 	2645		
ACERRUBR	5		
			
MapCode 	2646		
BETULENT	5		
			
MapCode 	2647		
ACERSACC	10		
			
MapCode 	2648		
TSUGCANA	10		
			
MapCode 	2649		
FAGUGRAN	10		
			
MapCode 	2650		
ACERRUBR	10		
			
MapCode 	2651		
BETULENT	10		
			
MapCode 	2652		
ACERSACC	15		
			
MapCode 	2653		
TSUGCANA	15		
			
MapCode 	2654		
FAGUGRAN	15		
			
MapCode 	2655		
ACERRUBR	15		
			
MapCode 	2656		
BETULENT	15		
			
MapCode 	2657		
ACERSACC	20		
			
MapCode 	2658		
TSUGCANA	20		
			
MapCode 	2659		
FAGUGRAN	20		
			
MapCode 	2660		
ACERRUBR	20		
			
MapCode 	2661		
BETULENT	20		
			
MapCode 	2662		
ACERSACC	25		
			
MapCode 	2663		
TSUGCANA	25		
			
MapCode 	2664		
FAGUGRAN	25		
			
MapCode 	2665		
ACERRUBR	25		
			
MapCode 	2666		
BETULENT	25		
			
MapCode 	2667		
ACERSACC	30		
			
MapCode 	2668		
TSUGCANA	30		
			
MapCode 	2669		
FAGUGRAN	30		
			
MapCode 	2670		
ACERRUBR	30		
			
MapCode 	2671		
BETULENT	30		
			
MapCode 	2672		
ACERSACC	35		
			
MapCode 	2673		
TSUGCANA	35		
			
MapCode 	2674		
FAGUGRAN	35		
			
MapCode 	2675		
ACERRUBR	35		
			
MapCode 	2676		
BETULENT	35		
			
MapCode 	2677		
ACERSACC	40		
			
MapCode 	2678		
TSUGCANA	40		
			
MapCode 	2679		
FAGUGRAN	40		
			
MapCode 	2680		
ACERRUBR	40		
			
MapCode 	2681		
BETULENT	40		
			
MapCode 	2682		
ACERSACC	45		
			
MapCode 	2683		
TSUGCANA	45		
			
MapCode 	2684		
FAGUGRAN	45		
			
MapCode 	2685		
ACERRUBR	45		
			
MapCode 	2686		
BETULENT	45		
			
MapCode 	2687		
ACERSACC	50		
			
MapCode 	2688		
TSUGCANA	50		
			
MapCode 	2689		
FAGUGRAN	50		
			
MapCode 	2690		
ACERRUBR	50		
			
MapCode 	2691		
BETULENT	50		
			
MapCode 	2692		
PICERUBE	1		
			
MapCode 	2693		
ACERRUBR	1		
			
MapCode 	2694		
ABIEBALS	1		
			
MapCode 	2695		
PICERUBE	5		
			
MapCode 	2696		
ACERRUBR	5		
			
MapCode 	2697		
ABIEBALS	5		
			
MapCode 	2698		
PICERUBE	10		
			
MapCode 	2699		
ACERRUBR	10		
			
MapCode 	2700		
ABIEBALS	10		
			
MapCode 	2701		
PICERUBE	15		
			
MapCode 	2702		
ACERRUBR	15		
			
MapCode 	2703		
ABIEBALS	15		
			
MapCode 	2704		
PICERUBE	20		
			
MapCode 	2705		
ACERRUBR	20		
			
MapCode 	2706		
ABIEBALS	20		
			
MapCode 	2707		
PICERUBE	25		
			
MapCode 	2708		
ACERRUBR	25		
			
MapCode 	2709		
ABIEBALS	25		
			
MapCode 	2710		
PICERUBE	30		
			
MapCode 	2711		
ACERRUBR	30		
			
MapCode 	2712		
ABIEBALS	30		
			
MapCode 	2713		
PICERUBE	35		
			
MapCode 	2714		
ACERRUBR	35		
			
MapCode 	2715		
ABIEBALS	35		
			
MapCode 	2716		
PICERUBE	40		
			
MapCode 	2717		
ACERRUBR	40		
			
MapCode 	2718		
ABIEBALS	40		
			
MapCode 	2719		
PICERUBE	45		
			
MapCode 	2720		
ACERRUBR	45		
			
MapCode 	2721		
ABIEBALS	45		
			
MapCode 	2722		
PICERUBE	50		
			
MapCode 	2723		
ACERRUBR	50		
			
MapCode 	2724		
ABIEBALS	50		
			
MapCode 	2725		
ACERRUBR	1		
			
MapCode 	2726		
POPUGRAN	1		
			
MapCode 	2727		
PICERUBE	1		
			
MapCode 	2728		
BETUPAPY	1		
			
MapCode 	2729		
ABIEBALS	1		
			
MapCode 	2730		
ACERSACC	1		
			
MapCode 	2731		
ACERRUBR	5		
			
MapCode 	2732		
POPUGRAN	5		
			
MapCode 	2733		
PICERUBE	5		
			
MapCode 	2734		
BETUPAPY	5		
			
MapCode 	2735		
ABIEBALS	5		
			
MapCode 	2736		
ACERSACC	5		
			
MapCode 	2737		
ACERRUBR	10		
			
MapCode 	2738		
POPUGRAN	10		
			
MapCode 	2739		
PICERUBE	10		
			
MapCode 	2740		
BETUPAPY	10		
			
MapCode 	2741		
ABIEBALS	10		
			
MapCode 	2742		
ACERSACC	10		
			
MapCode 	2743		
ACERRUBR	15		
			
MapCode 	2744		
POPUGRAN	15		
			
MapCode 	2745		
PICERUBE	15		
			
MapCode 	2746		
BETUPAPY	15		
			
MapCode 	2747		
ABIEBALS	15		
			
MapCode 	2748		
ACERSACC	15		
			
MapCode 	2749		
ACERRUBR	20		
			
MapCode 	2750		
POPUGRAN	20		
			
MapCode 	2751		
PICERUBE	20		
			
MapCode 	2752		
BETUPAPY	20		
			
MapCode 	2753		
ABIEBALS	20		
			
MapCode 	2754		
ACERSACC	20		
			
MapCode 	2755		
ACERRUBR	25		
			
MapCode 	2756		
POPUGRAN	25		
			
MapCode 	2757		
PICERUBE	25		
			
MapCode 	2758		
BETUPAPY	25		
			
MapCode 	2759		
ABIEBALS	25		
			
MapCode 	2760		
ACERSACC	25		
			
MapCode 	2761		
ACERRUBR	30		
			
MapCode 	2762		
POPUGRAN	30		
			
MapCode 	2763		
PICERUBE	30		
			
MapCode 	2764		
BETUPAPY	30		
			
MapCode 	2765		
ABIEBALS	30		
			
MapCode 	2766		
ACERSACC	30		
			
MapCode 	2767		
ACERRUBR	35		
			
MapCode 	2768		
POPUGRAN	35		
			
MapCode 	2769		
PICERUBE	35		
			
MapCode 	2770		
BETUPAPY	35		
			
MapCode 	2771		
ABIEBALS	35		
			
MapCode 	2772		
ACERSACC	35		
			
MapCode 	2773		
ACERRUBR	40		
			
MapCode 	2774		
POPUGRAN	40		
			
MapCode 	2775		
PICERUBE	40		
			
MapCode 	2776		
BETUPAPY	40		
			
MapCode 	2777		
ABIEBALS	40		
			
MapCode 	2778		
ACERSACC	40		
			
MapCode 	2779		
ACERRUBR	45		
			
MapCode 	2780		
POPUGRAN	45		
			
MapCode 	2781		
PICERUBE	45		
			
MapCode 	2782		
BETUPAPY	45		
			
MapCode 	2783		
ABIEBALS	45		
			
MapCode 	2784		
ACERSACC	45		
			
MapCode 	2785		
ACERRUBR	50		
			
MapCode 	2786		
POPUGRAN	50		
			
MapCode 	2787		
PICERUBE	50		
			
MapCode 	2788		
BETUPAPY	50		
			
MapCode 	2789		
ABIEBALS	50		
			
MapCode 	2790		
ACERSACC	50		
			
MapCode 	2791		
QUERRUBR	1		
			
MapCode 	2792		
ACERRUBR	1		
			
MapCode 	2793		
ACERSACC	1		
			
MapCode 	2794		
FAGUGRAN	1		
			
MapCode 	2795		
TSUGCANA	1		
			
MapCode 	2796		
BETUALLE	1		
			
MapCode 	2797		
FRAXAMER	1		
			
MapCode 	2798		
QUERRUBR	5		
			
MapCode 	2799		
ACERRUBR	5		
			
MapCode 	2800		
ACERSACC	5		
			
MapCode 	2801		
FAGUGRAN	5		
			
MapCode 	2802		
TSUGCANA	5		
			
MapCode 	2803		
BETUALLE	5		
			
MapCode 	2804		
FRAXAMER	5		
			
MapCode 	2805		
QUERRUBR	10		
			
MapCode 	2806		
ACERRUBR	10		
			
MapCode 	2807		
ACERSACC	10		
			
MapCode 	2808		
FAGUGRAN	10		
			
MapCode 	2809		
TSUGCANA	10		
			
MapCode 	2810		
BETUALLE	10		
			
MapCode 	2811		
FRAXAMER	10		
			
MapCode 	2812		
QUERRUBR	15		
			
MapCode 	2813		
ACERRUBR	15		
			
MapCode 	2814		
ACERSACC	15		
			
MapCode 	2815		
FAGUGRAN	15		
			
MapCode 	2816		
TSUGCANA	15		
			
MapCode 	2817		
BETUALLE	15		
			
MapCode 	2818		
FRAXAMER	15		
			
MapCode 	2819		
QUERRUBR	20		
			
MapCode 	2820		
ACERRUBR	20		
			
MapCode 	2821		
ACERSACC	20		
			
MapCode 	2822		
FAGUGRAN	20		
			
MapCode 	2823		
TSUGCANA	20		
			
MapCode 	2824		
BETUALLE	20		
			
MapCode 	2825		
FRAXAMER	20		
			
MapCode 	2826		
QUERRUBR	25		
			
MapCode 	2827		
ACERRUBR	25		
			
MapCode 	2828		
ACERSACC	25		
			
MapCode 	2829		
FAGUGRAN	25		
			
MapCode 	2830		
TSUGCANA	25		
			
MapCode 	2831		
BETUALLE	25		
			
MapCode 	2832		
FRAXAMER	25		
			
MapCode 	2833		
QUERRUBR	30		
			
MapCode 	2834		
ACERRUBR	30		
			
MapCode 	2835		
ACERSACC	30		
			
MapCode 	2836		
FAGUGRAN	30		
			
MapCode 	2837		
TSUGCANA	30		
			
MapCode 	2838		
BETUALLE	30		
			
MapCode 	2839		
FRAXAMER	30		
			
MapCode 	2840		
QUERRUBR	35		
			
MapCode 	2841		
ACERRUBR	35		
			
MapCode 	2842		
ACERSACC	35		
			
MapCode 	2843		
FAGUGRAN	35		
			
MapCode 	2844		
TSUGCANA	35		
			
MapCode 	2845		
BETUALLE	35		
			
MapCode 	2846		
FRAXAMER	35		
			
MapCode 	2847		
QUERRUBR	40		
			
MapCode 	2848		
ACERRUBR	40		
			
MapCode 	2849		
ACERSACC	40		
			
MapCode 	2850		
FAGUGRAN	40		
			
MapCode 	2851		
TSUGCANA	40		
			
MapCode 	2852		
BETUALLE	40		
			
MapCode 	2853		
FRAXAMER	40		
			
MapCode 	2854		
QUERRUBR	45		
			
MapCode 	2855		
ACERRUBR	45		
			
MapCode 	2856		
ACERSACC	45		
			
MapCode 	2857		
FAGUGRAN	45		
			
MapCode 	2858		
TSUGCANA	45		
			
MapCode 	2859		
BETUALLE	45		
			
MapCode 	2860		
FRAXAMER	45		
			
MapCode 	2861		
QUERRUBR	50		
			
MapCode 	2862		
ACERRUBR	50		
			
MapCode 	2863		
ACERSACC	50		
			
MapCode 	2864		
FAGUGRAN	50		
			
MapCode 	2865		
TSUGCANA	50		
			
MapCode 	2866		
BETUALLE	50		
			
MapCode 	2867		
FRAXAMER	50		
			
MapCode 	2868		
ACERRUBR	1		
			
MapCode 	2869		
PICERUBE	1		
			
MapCode 	2870		
PINUSTRO	1		
			
MapCode 	2871		
ABIEBALS	1		
			
MapCode 	2872		
ACERRUBR	5		
			
MapCode 	2873		
PICERUBE	5		
			
MapCode 	2874		
PINUSTRO	5		
			
MapCode 	2875		
ABIEBALS	5		
			
MapCode 	2876		
ACERRUBR	10		
			
MapCode 	2877		
PICERUBE	10		
			
MapCode 	2878		
PINUSTRO	10		
			
MapCode 	2879		
ABIEBALS	10		
			
MapCode 	2880		
ACERRUBR	15		
			
MapCode 	2881		
PICERUBE	15		
			
MapCode 	2882		
PINUSTRO	15		
			
MapCode 	2883		
ABIEBALS	15		
			
MapCode 	2884		
ACERRUBR	20		
			
MapCode 	2885		
PICERUBE	20		
			
MapCode 	2886		
PINUSTRO	20		
			
MapCode 	2887		
ABIEBALS	20		
			
MapCode 	2888		
ACERRUBR	25		
			
MapCode 	2889		
PICERUBE	25		
			
MapCode 	2890		
PINUSTRO	25		
			
MapCode 	2891		
ABIEBALS	25		
			
MapCode 	2892		
ACERRUBR	30		
			
MapCode 	2893		
PICERUBE	30		
			
MapCode 	2894		
PINUSTRO	30		
			
MapCode 	2895		
ABIEBALS	30		
			
MapCode 	2896		
ACERRUBR	35		
			
MapCode 	2897		
PICERUBE	35		
			
MapCode 	2898		
PINUSTRO	35		
			
MapCode 	2899		
ABIEBALS	35		
			
MapCode 	2900		
ACERRUBR	40		
			
MapCode 	2901		
PICERUBE	40		
			
MapCode 	2902		
PINUSTRO	40		
			
MapCode 	2903		
ABIEBALS	40		
			
MapCode 	2904		
ACERRUBR	45		
			
MapCode 	2905		
PICERUBE	45		
			
MapCode 	2906		
PINUSTRO	45		
			
MapCode 	2907		
ABIEBALS	45		
			
MapCode 	2908		
ACERRUBR	50		
			
MapCode 	2909		
PICERUBE	50		
			
MapCode 	2910		
PINUSTRO	50		
			
MapCode 	2911		
ABIEBALS	50		
			
MapCode 	2912		
ACERSACC	1		
			
MapCode 	2913		
POPUTREM	1		
			
MapCode 	2914		
PICERUBE	1		
			
MapCode 	2915		
BETUALLE	1		
			
MapCode 	2916		
ACERRUBR	1		
			
MapCode 	2917		
PRUNSERO	1		
			
MapCode 	2918		
PICEABIE	1		
			
MapCode 	2919		
BETUPAPY	1		
			
MapCode 	2920		
FRAXAMER	1		
			
MapCode 	2921		
ACERSACC	5		
			
MapCode 	2922		
POPUTREM	5		
			
MapCode 	2923		
PICERUBE	5		
			
MapCode 	2924		
BETUALLE	5		
			
MapCode 	2925		
ACERRUBR	5		
			
MapCode 	2926		
PRUNSERO	5		
			
MapCode 	2927		
PICEABIE	5		
			
MapCode 	2928		
BETUPAPY	5		
			
MapCode 	2929		
FRAXAMER	5		
			
MapCode 	2930		
ACERSACC	10		
			
MapCode 	2931		
POPUTREM	10		
			
MapCode 	2932		
PICERUBE	10		
			
MapCode 	2933		
BETUALLE	10		
			
MapCode 	2934		
ACERRUBR	10		
			
MapCode 	2935		
PRUNSERO	10		
			
MapCode 	2936		
PICEABIE	10		
			
MapCode 	2937		
BETUPAPY	10		
			
MapCode 	2938		
FRAXAMER	10		
			
MapCode 	2939		
ACERSACC	15		
			
MapCode 	2940		
POPUTREM	15		
			
MapCode 	2941		
PICERUBE	15		
			
MapCode 	2942		
